uc_id,tut_id,label_tutorial,total_parts,total_steps,part_id,part_id_name,label_part,step_id,step_name_id,label_step,show_sub_panels,show_panel_left,show_panel_single,show_right_page,combo_right_object,show_right_object,show_sub_steps,data_panels_only,panel_left,panel_right,panel_single,emb_object_src,emb_object_title,emb_object_type,showNextPartButton,showNextButton,showPreviousButton,step_0_state,step_1_state,step_2_state,step_3_state,step_4_state,step_5_state,step_6_state,step_7_state,step_8_state,pre_build_show,pre_build_emb_view,pre_build_emb_vid,pre_build_emb_srch,pre_build_emb_dash,pre_build_emb_rpt,directory,short_description
start_cfg_wiz,ms_ad_obj_cfg_wiz,MS Windows AD Objects Configuration ,5,0,0,ms_ad_obj_cfg_wiz_p0,Overview,0,ms_ad_obj_cfg_wiz_p0,Overview,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,,,,,none,,T,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,/manager/ms_windows_ad_objects/data/indexes?hideChrome=True&hideEdit=True,/manager/ms_windows_ad_objects/saved/eventtypes?ns=ms_windows_ad_objects&pwnr=-&app_only=1&search=index&count=25?hideChrome=True&hideEdit=True,ad_objects__initial_build_copy?hideChrome=True&hideEdit=True,,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
start_cfg_wiz,ms_ad_obj_cfg_wiz,MS Windows AD Objects Configuration ,5,0,1,ms_ad_obj_cfg_wiz_p1,Indexes,0,ms_ad_obj_cfg_wiz_p1,Indexes,T,T,undefined,T,undefined,T,undefined,undefined,wiz_content/start_cfg/ms_ad_obj_cfg_wiz_p1.html,,,/manager/ms_windows_ad_objects/data/indexes?hideChrome=True&hideEdit=True,none,srch_object,T,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
start_cfg_wiz,ms_ad_obj_cfg_wiz,MS Windows AD Objects Configuration ,5,0,2,ms_ad_obj_cfg_wiz_p2,Eventtypes,0,ms_ad_obj_cfg_wiz_p2,Eventtypes,T,T,undefined,T,undefined,T,undefined,undefined,wiz_content/start_cfg/ms_ad_obj_cfg_wiz_p2.html,,,/manager/ms_windows_ad_objects/saved/eventtypes?ns=ms_windows_ad_objects&pwnr=-&app_only=1&search=index&count=25?hideChrome=True&hideEdit=True,none,dash_object,T,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,wiz_content/start_cfg/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
start_cfg_wiz,ms_ad_obj_cfg_wiz,MS Windows AD Objects Configuration ,5,0,3,ms_ad_obj_cfg_wiz_p3,Data,0,ms_ad_obj_cfg_wiz_p3,Data,T,T,undefined,T,undefined,undefined,undefined,undefined,wiz_content/start_cfg/ms_ad_obj_cfg_wiz_p3.html,,,,none,,T,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
start_cfg_wiz,ms_ad_obj_cfg_wiz,MS Windows AD Objects Configuration ,5,0,4,ms_ad_obj_cfg_wiz_p4,Build Lookups,0,ms_ad_obj_cfg_wiz_p4,Build Lookups,T,T,undefined,T,undefined,T,undefined,undefined,wiz_content/start_cfg/ms_ad_obj_cfg_wiz_p4.html,,,ad_objects__initial_build_copy?hideChrome=True&hideEdit=True,none,rpt_object,T,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
start_cfg_wiz,ms_ad_obj_cfg_wiz,MS Windows AD Objects Configuration ,5,0,5,ms_ad_obj_cfg_wiz_p5,Finish,0,ms_ad_obj_cfg_wiz_p5,Finish,T,T,undefined,T,undefined,undefined,undefined,undefined,tutorial/itoa/appmgmt/wt_appmgmt_p4.html,,tutorial/ba/timeshare/wt_ba_timesh_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,search?q=%60vj_walk%60%20sourcetype%3Dvj%3Aaccess_combined%20%22action%3Dpurchase%22%20%22503%22%20%22verify_funds%22&display.page.search.mode=verbose&earliest=-60m%40m&latest=now&hideChrome=True&hideEdit=True,,,,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,0,0,tut_ba_oview_p0,Overview,0,tut_ba_oview_p0,,T,T,undefined,T,undefined,undefined,undefined,undefined,tutorial/ba/overview/tut_ba_oview_start.html,tutorial/ba/overview/tut_ba_oview_starta.html,,,none,,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,https://play.vidyard.com/25EvXgo7SJvT7ST5f4BSkH?v=3.1.1,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,1,tut_ba_oview_p1,Business Process,0,tut_ba_oview_p1_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p1_s0.html,tutorial/ba/overview/tut_ba_oview_p1_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,1,tut_ba_oview_p1,Business Process,1,tut_ba_oview_p1_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p1_s1.html,tutorial/ba/overview/tut_ba_oview_p1_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,1,tut_ba_oview_p1,Business Process,2,tut_ba_oview_p1_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p1_s2.html,tutorial/ba/overview/tut_ba_oview_p1_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,1,tut_ba_oview_p1,Business Process,3,tut_ba_oview_p1_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p1_s3.html,tutorial/ba/overview/tut_ba_oview_p1_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,1,tut_ba_oview_p1,Business Process,4,tut_ba_oview_p1_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p1_s4.html,tutorial/ba/overview/tut_ba_oview_p1_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,2,tut_ba_oview_p2,Customer Experience,0,tut_ba_oview_p2_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p2_s0.html,tutorial/ba/overview/tut_ba_oview_p2_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,2,tut_ba_oview_p2,Customer Experience,1,tut_ba_oview_p2_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p2_s1.html,tutorial/ba/overview/tut_ba_oview_p2_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,2,tut_ba_oview_p2,Customer Experience,2,tut_ba_oview_p2_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p2_s2.html,tutorial/ba/overview/tut_ba_oview_p2_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,2,tut_ba_oview_p2,Customer Experience,3,tut_ba_oview_p2_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p2_s3.html,tutorial/ba/overview/tut_ba_oview_p2_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,4,2,tut_ba_oview_p2,Customer Experience,4,tut_ba_oview_p2_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p2_s4.html,tutorial/ba/overview/tut_ba_oview_p2_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,2,3,tut_ba_oview_p3,Product,0,tut_ba_oview_p3_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p3_s0.html,tutorial/ba/overview/tut_ba_oview_p3_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,2,3,tut_ba_oview_p3,Product,1,tut_ba_oview_p3_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p3_s1.html,tutorial/ba/overview/tut_ba_oview_p3_s1a.html,,,none,,undefined,T,T,active,active,not_active,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,2,3,tut_ba_oview_p3,Product,2,tut_ba_oview_p3_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p3_s2.html,tutorial/ba/overview/tut_ba_oview_p3_s2a.html,,,none,,T,undefined,T,active,active,active,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,3,4,tut_ba_oview_p4,Digital Marketing,0,tut_ba_oview_p4_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p4_s0.html,tutorial/ba/overview/tut_ba_oview_p4_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,3,4,tut_ba_oview_p4,Digital Marketing,1,tut_ba_oview_p4_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p4_s1.html,tutorial/ba/overview/tut_ba_oview_p4_s1a.html,,,none,,undefined,T,T,active,active,not_active,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,3,4,tut_ba_oview_p4,Digital Marketing,2,tut_ba_oview_p4_s2,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/overview/tut_ba_oview_p4_s2.html,tutorial/ba/overview/tut_ba_oview_p4_s2a.html,,,none,,T,undefined,T,active,active,active,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,tut_ba_oview,Overview - Business Analytics,5,0,5,tut_ba_oview_p5,Next Steps,0,tut_ba_oview_p5,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/ba/overview/tut_ba_oview_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,0,0,tut_iot_oview_p0,Overview,0,tut_core_oview_p0,,T,T,undefined,T,undefined,undefined,undefined,undefined,tutorial/core/overview/tut_core_oview_start.html,tutorial/core/overview/tut_core_oview_starta.html,,,none,,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,https://play.vidyard.com/6u5cSSLg9K8cpep5CvQuEv?v=4.2.14,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
